ts,pos_x,pos_y,vel_x,vel_y,acc_x,acc_y,theta,mag_vel,K_curve
1461812418.44,0.0,0.0,0.0,0.0,-0.00754513023795,0.00262065042711,0,0.0,0
1461812418.44,-0.00377256511898,0.00131032521355,-0.00739422763319,0.00256823741857,-0.00754474892371,0.00262057558872,0,0.00782754404201,-0.000888106670973
1461812418.46,-0.014939167214,0.00518885042648,-0.0146401970258,0.00508503674714,-0.00754397771035,0.00262038177799,0,0.0154981601383,-0.000403389105261
1461812418.47,-0.033351353095,0.0115840780626,-0.0217404912414,0.00755131015462,-0.00754285537234,0.00262001249157,0,0.023014587645,-0.000157361065967
1461812418.47,-0.0588632720225,0.020445394463,-0.0286976796814,0.00996789619327,-0.00754133976294,0.00261943003812,0,0.0303795288577,-9.71072837611e-06
1461812418.49,-0.0913316215854,0.0317230056754,-0.0355142390555,0.0123355797068,-0.00753950407603,0.00261868639643,0,0.0375955808892,6.58425832008e-05
1461812418.5,-0.130615612679,0.0453679285803,-0.0421926682689,0.0146551807811,-0.00753738596453,0.00261777756281,0,0.0446653733823,0.000120457328755
1461812418.5,-0.17657697393,0.0613319981429,-0.0487354531488,0.0169274991771,-0.00753497529801,0.00261675196574,0,0.0515915169578,0.000143426144762
1461812418.52,-0.229079914728,0.0795678733028,-0.0551450198778,0.01915336612,-0.00753222173571,0.00261556624604,0,0.058376576219,0.000160593300179
1461812418.54,-0.287991045474,0.100029022546,-0.0614236967813,0.0213335537187,-0.00752915139168,0.00261422231848,0,0.0650230039336,0.000175895700039
1461812418.54,-0.353179317951,0.122669687424,-0.0675737912095,0.0234688205164,-0.00752579348939,0.0026127316875,0,0.0715332286064,0.000189356128145
1461812418.55,-0.424516005905,0.147444873784,-0.0735975930049,0.0255599211598,-0.0075221182074,0.00261113998613,0,0.0779096609273,0.000192703291421
1461812418.57,-0.501874658013,0.174310364937,-0.0794973169881,0.027607639923,-0.00751807661739,0.00260944752964,0,0.0841546504385,0.000188385595812
1461812418.57,-0.58513101331,0.203222728625,-0.0852750857333,0.0296127457036,-0.00751383887118,0.00260761929352,0,0.0902704544961,0.000190922374461
1461812418.58,-0.674163018479,0.234139283975,-0.0909331461124,0.0315759576972,-0.00750938791431,0.00260554179466,0,0.0962594315711,0.000208539662632
1461812418.6,-0.768850858549,0.26701801257,-0.0964736833462,0.033497869502,-0.00750467351244,0.00260328368976,0,0.102123840701,0.000227408346229
1461812418.6,-0.869076878651,0.301817523916,-0.101898789721,0.0353791301279,-0.00749963784761,0.002600882684,0,0.107865871319,0.000242119290516
1461812418.62,-0.974725487296,0.338497095386,-0.107210459018,0.0372204125557,-0.00749417729304,0.00259826860026,0,0.113487627668,0.00025642216776
1461812418.63,-1.08568303496,0.377016642242,-0.112410543585,0.0390223075328,-0.00748835650814,0.00259560784959,0,0.118991053421,0.00026072338543
1461812418.63,-1.2018377568,0.4173367537,-0.117500922091,0.0407855570748,-0.0074820519785,0.0025929618942,0,0.124378166726,0.000251670454936
1461812418.65,-1.32307970488,0.459418791722,-0.122483314588,0.0425109485896,-0.00747522984194,0.00259027361836,0,0.129650850759,0.000235764823834
1461812418.66,-1.44930063439,0.503224877121,-0.127359373541,0.0441991977638,-0.00746808674037,0.00258746124146,0,0.134810901309,0.000222852540943
1461812418.66,-1.5803940513,0.548717805505,-0.132130911076,0.0458509258252,-0.0074608313223,0.00258448414287,0,0.139860234022,0.000217772234851
1461812418.68,-1.71625537804,0.595860973402,-0.13679990755,0.0474667017687,-0.00745336523693,0.00258135165369,0,0.14480090636,0.000216725626531
1461812418.7,-1.85678196821,0.644618350997,-0.141368207332,0.0490470923539,-0.00744569554647,0.00257795488672,0,0.149634846585,0.000223511666108
1461812418.7,-2.00187302331,0.694954420794,-0.14583762482,0.0505925462958,-0.00743761574682,0.00257429413661,0,0.154363915971,0.000233530675416
1461812418.71,-2.151429456,0.746834114159,-0.150209735756,0.0521035036238,-0.00742923058427,0.0025705061201,0,0.158989747486,0.000242329307632
1461812418.73,-2.30535380705,0.800222870842,-0.154486187013,0.053580529549,-0.00742049871215,0.00256664169078,0,0.163514082344,0.000247849697401
1461812418.73,-2.46355024342,0.855086721237,-0.158668552011,0.055024227815,-0.00741159539162,0.00256267429573,0,0.167938604984,0.000253670409097
1461812418.74,-2.62592459313,0.9113922862,-0.162758544455,0.0564351640685,-0.00740226820467,0.00255875058133,0,0.172265119907,0.000252288103667
1461812418.76,-2.79238427169,0.969106825559,-0.166757596406,0.0578140363568,-0.00739247008021,0.00255444826098,0,0.176495208884,0.00025734836329
1461812418.76,-2.96283810313,1.02819808605,-0.170667065157,0.0591611149255,-0.0073822227493,0.00254994606975,0,0.180630242895,0.000262784963921
1461812418.78,-3.13719627966,1.08863417401,-0.174488302148,0.0604768397753,-0.00737157233899,0.00254522183546,0,0.18467164302,0.000269604710048
1461812418.79,-3.31537036798,1.1503836247,-0.178222676997,0.0617616203785,-0.00736057466443,0.00254041510228,0,0.188620837523,0.000274402516501
1461812418.79,-3.49727333231,1.21341545263,-0.181871586628,0.0630159947712,-0.00734933410261,0.00253554324478,0,0.192479322577,0.000277986009949
1461812418.81,-3.68281958599,1.27769921902,-0.185436502316,0.0642405072557,-0.00733786543791,0.00253050503494,0,0.196248666655,0.000283160863158
1461812418.83,-3.87192502102,1.3432049788,-0.188918880399,0.0654355920448,-0.00732615712693,0.00252556352226,0,0.199930388079,0.00028339531378
1461812418.83,-4.06450697999,1.4099033526,-0.192320136775,0.0666019324557,-0.00731398368922,0.00252033710188,0,0.203526048495,0.000286321621303
1461812418.84,-4.26048410861,1.47776545361,-0.195641438055,0.0677398241664,-0.00730162240408,0.00251494328786,0,0.207036847113,0.000291115219489
1461812418.86,-4.45977635786,1.54676274942,-0.19888419925,0.0688496721052,-0.00728928613531,0.00250960944161,0,0.21046425364,0.000294264350234
1461812418.86,-4.66230520018,1.61686722624,-0.202050015678,0.0699320959159,-0.00727660354299,0.0025041434043,0,0.213809978426,0.000297303597952
1461812418.87,-4.86799351763,1.68805139386,-0.205140086836,0.0709875145338,-0.00726353637206,0.00249853119959,0,0.217075292115,0.000300273795027
1461812418.89,-5.07676537265,1.760288174,-0.208155550744,0.0720163248187,-0.00725017762543,0.00249281216829,0,0.220261400037,0.000303056050219
1461812418.89,-5.28854601221,1.8335509049,-0.211097613802,0.0730189542473,-0.00723655035922,0.00248699464425,0,0.223369582156,0.000305676736277
1461812418.91,-5.50326190119,1.90781335647,-0.213967480878,0.0739958299137,-0.00722255684888,0.00248109752088,0,0.226401116866,0.000307193394854
1461812418.92,-5.7208406605,1.98304973514,-0.216766236973,0.0749473888859,-0.00720819559444,0.00247506113111,0,0.229357172532,0.00030879966117
1461812418.92,-5.94121099527,2.05923465459,-0.219494943916,0.0758740010166,-0.00719346055646,0.00246885280939,0,0.232238873651,0.000311032519296
1461812418.94,-6.16430266946,2.13634308202,-0.222154636383,0.0767759967495,-0.00717842408249,0.00246246973941,0,0.235047306182,0.000314314211131
1461812418.95,-6.39004651788,2.21435031363,-0.224746399256,0.0776536971591,-0.00716309852149,0.00245596855176,0,0.237783600488,0.00031767521123
1461812418.96,-6.6183744664,2.29323199507,-0.227271307822,0.0785074723967,-0.00714735129222,0.00244939531282,0,0.240448893907,0.000319615851137
1461812418.97,-6.84921944987,2.37296416512,-0.229730285932,0.0793377303553,-0.0071312351046,0.00244289326297,0,0.243044192961,0.000318278450158
1461812418.99,-7.08251535335,2.45352334211,-0.232124290616,0.0801450111459,-0.00711491655764,0.00243639523569,0,0.245570578664,0.000315923821305
1461812418.99,-7.31819710225,2.53488655087,-0.23445442303,0.080929778254,-0.00709838462216,0.00242967743048,0,0.248029243208,0.000316027696269
1461812419.0,-7.55620071759,2.61703116784,-0.236721751499,0.0816922665707,-0.00708148206258,0.00242255145782,0,0.250421273158,0.000320406082728
1461812419.02,-7.79646321012,2.69993471014,-0.23892716889,0.082432521668,-0.00706416905365,0.00241525418475,0,0.25274752751,0.000325001537537
1461812419.02,-8.03892246353,2.7835748589,-0.241071511185,0.0831508203357,-0.00704663754051,0.00240788883773,0,0.255008886958,0.000329268252962
1461812419.03,-8.28351729349,2.86792962366,-0.243155785751,0.08384753499,-0.00702868845085,0.00240032459425,0,0.257206425402,0.00033412938444
1461812419.05,-8.53018742347,2.95297732094,-0.245180784718,0.0845229023925,-0.00701038351011,0.00239260178819,0,0.259340969042,0.000339281282287
1461812419.05,-8.77887339994,3.03869652423,-0.247147344863,0.0851771940971,-0.00699173589875,0.00238477752077,0,0.261413397643,0.000343984843376
1461812419.07,-9.02951661275,3.12506610709,-0.249056299147,0.0858107321855,-0.00697254232969,0.00237681997204,0,0.26342460383,0.000347761580779
1461812419.08,-9.28205918306,3.21206524926,-0.250908264647,0.0864238011144,-0.00695301180779,0.00236868535789,0,0.265375263857,0.000352241903462
1461812419.08,-9.53644395362,3.29967339305,-0.252704050926,0.0870166367428,-0.00693326073923,0.00236046942653,0,0.267266220133,0.000356649183551
1461812419.1,-9.79261463491,3.38787026451,-0.254444565432,0.087589564046,-0.00691313635948,0.00235220445206,0,0.26909843665,0.00035988840666
1461812419.12,-10.0505157685,3.47663593078,-0.256130547755,0.0881429331281,-0.0068926119867,0.00234363715571,0,0.270872726855,0.000365190329754
1461812419.12,-10.3100926223,3.56595068249,-0.257762696547,0.0886768388781,-0.00687172810341,0.00233489606912,0,0.272589782429,0.000370974078353
1461812419.13,-10.5712911829,3.6557949694,-0.259341736158,0.0891915002483,-0.00685065875977,0.00232613496242,0,0.274250359762,0.000376038865092
1461812419.15,-10.8340582484,3.74614953713,-0.260868547019,0.0896872825065,-0.00682922309349,0.00231731732949,0,0.275855410437,0.000380117521159
1461812419.15,-11.098341407,3.8369954783,-0.26234381471,0.0901645078393,-0.00680751694372,0.00230840260382,0,0.27740568774,0.000384180235836
1461812419.16,-11.3640889802,3.92831418744,-0.263768305021,0.0906234522342,-0.00678541889404,0.00229913123782,0,0.278902005781,0.000390883982521
1461812419.18,-11.6312499946,4.0200872053,-0.265142649437,0.0910641318026,-0.00676305418149,0.00228980896817,0,0.28034496723,0.000396929471903
1461812419.18,-11.8997741712,4.11229624158,-0.266467589546,0.0914868619554,-0.00674037353251,0.00228038876915,0,0.281735376176,0.000402720879421
1461812419.2,-12.1696119475,4.20492329792,-0.267743803817,0.09189190571,-0.00671735115557,0.00227091269267,0,0.283073959977,0.000407680294309
1461812419.21,-12.4407144269,4.29795065998,-0.268971931873,0.0922795620347,-0.00669404562732,0.00226138644156,0,0.284361420915,0.000412028066906
1461812419.21,-12.7130333815,4.39136091523,-0.27015265795,0.0926501295067,-0.00667038223065,0.0022516976522,0,0.285598503314,0.000416808697527
1461812419.23,-12.9865212306,4.48513689357,-0.271286579377,0.0930037906157,-0.00664635064632,0.00224181078261,0,0.286785831622,0.000422377436957
1461812419.24,-13.2611309853,4.57926158957,-0.272374271423,0.0933406893703,-0.00662200084333,0.00223171243071,0,0.28792399696,0.000429054061878
1461812419.24,-13.5368162572,4.67371813516,-0.273416346821,0.093660953765,-0.00659730542422,0.00222145544301,0,0.289013620733,0.00043609188938
1461812419.26,-13.8135312567,4.76848981665,-0.2744133792,0.0939647610239,-0.00657220179744,0.0022110830998,0,0.290055303345,0.000442757275972
1461812419.28,-14.0912307368,4.86356011922,-0.275365869378,0.0942523272412,-0.00654667743353,0.0022006130598,0,0.291049588917,0.000448832215573
1461812419.28,-14.3698699449,4.95891275299,-0.276274295875,0.094523881495,-0.0065210467181,0.00218992203582,0,0.291997004667,0.000456914029976
1461812419.29,-14.6494047641,5.0545315955,-0.277139435741,0.0947795274602,-0.00649505363932,0.00217911351748,0,0.292898319675,0.000464820915952
1461812419.31,-14.9297917267,5.15040067972,-0.277961799593,0.0950194681581,-0.00646861156181,0.00216823659296,0,0.293754083141,0.000471708368212
1461812419.31,-15.2109878321,5.24650426618,-0.278741802932,0.0952439506561,-0.00644179657645,0.00215729929868,0,0.294564768495,0.000477823864146
1461812419.32,-15.4929505333,5.34282686648,-0.279479927518,0.0954532249556,-0.00641466162238,0.0021462164675,0,0.295330912774,0.000484327088241
1461812419.34,-15.7756377916,5.43935319967,-0.280176697358,0.0956474525947,-0.00638726387408,0.00213501364356,0,0.296053064382,0.000491147930111
1461812419.34,-16.0590081209,5.53606815909,-0.280832682007,0.0958268169135,-0.00635966342489,0.00212370167973,0,0.296731821892,0.000498387854485
1461812419.36,-16.3430206346,5.63295682684,-0.281448498523,0.0959915082213,-0.0063318215725,0.0021123052959,0,0.297367831098,0.000505635282867
1461812419.37,-16.6276350439,5.73000448771,-0.282024713694,0.0961417372469,-0.00630368812781,0.00210088012101,0,0.297961696825,0.000512123913376
1461812419.37,-16.9128116017,5.82719666502,-0.282561833785,0.0962777650205,-0.00627524957511,0.00208934958208,0,0.298513982837,0.000518652661154
1461812419.39,-17.1985110603,5.92451910483,-0.283060341693,0.0963997723106,-0.00624647597315,0.00207774948132,0,0.299025204859,0.00052474239095
1461812419.4,-17.4846946399,6.02195775188,-0.283520681313,0.096507971356,-0.00621734286207,0.00206604723234,0,0.299495851837,0.000530671912756
1461812419.41,-17.7713239927,6.11949874685,-0.283943263692,0.0966025382166,-0.00618788948538,0.00205425463276,0,0.299926369941,0.000536471411439
1461812419.42,-18.0583612011,6.21712841239,-0.284328530113,0.0966836569924,-0.00615807873973,0.00204250007551,0,0.300317236545,0.000540672913425
1461812419.44,-18.3457687706,6.31483331942,-0.284676876676,0.0967516339265,-0.00612801886279,0.00203075219243,0,0.300668925534,0.000544043237599
1461812419.44,-18.6335096567,6.41260032944,-0.284988797628,0.0968067383966,-0.00609779243105,0.00201897177541,0,0.300981991774,0.000547313662998
1461812419.45,-18.9215473505,6.51041655372,-0.285264858258,0.0968491959686,-0.00606731627325,0.00200706848444,0,0.301257043265,0.000551139022987
1461812419.47,-19.2098458669,6.60826928393,-0.285505531041,0.0968791391639,-0.00603661758814,0.0019951055601,0,0.3014945702,0.000554947603056
1461812419.47,-19.4983697068,6.70614597588,-0.285711305656,0.0968967598296,-0.00600566690299,0.00198302997801,0,0.301695098146,0.000559192637213
1461812419.48,-19.7870838459,6.8040342507,-0.285882633108,0.0969021940114,-0.00597431102464,0.00197074128166,0,0.301859098119,0.000564373667139
1461812419.5,-20.0759536345,6.90192181535,-0.28601980525,0.0968954765872,-0.00594249615601,0.00195810141275,0,0.301986857956,0.000571721327769
1461812419.5,-20.3649446878,6.99979634264,-0.286123055378,0.09687650644,-0.00591035636644,0.00194538938644,0,0.302078566467,0.000578772269115
1461812419.52,-20.6540229214,7.09764554378,-0.286192743509,0.0968454579099,-0.0058779219706,0.00193269907134,0,0.302134620915,0.000584674663871
1461812419.53,-20.9431546259,7.19545735122,-0.28622925217,0.0968025938416,-0.00584524404016,0.00191993635441,0,0.302155468215,0.000590616205291
1461812419.53,-21.2323065001,7.29321991324,-0.286233006286,0.0967480795921,-0.00581238346034,0.0019070044843,0,0.302141564159,0.000597820897524
1461812419.55,-21.5214456981,7.39092149507,-0.286204481952,0.0966819823949,-0.0057792600939,0.00189383366308,0,0.302093381604,0.000606715490441
1461812419.57,-21.8105398101,7.4885503943,-0.286144067205,0.0966042997368,-0.00574584692363,0.00188045714786,0,0.302011287743,0.0006168384623
1461812419.57,-22.0995568008,7.58609492261,-0.286052115846,0.0965150617469,-0.00571206850184,0.00186691104512,0,0.301895627865,0.000627539585771
1461812419.58,-22.3884649509,7.68354343988,-0.285928900661,0.0964143333362,-0.00567789063749,0.00185322291607,0,0.301746681681,0.000638415328638
1461812419.6,-22.6772327968,7.78088438468,-0.285774655472,0.0963022051272,-0.00564334391322,0.00183944976156,0,0.301564700226,0.00064899002052
1461812419.6,-22.9658291243,7.87810631468,-0.285589639398,0.096178821791,-0.00560846866224,0.00182562626478,0,0.301349975763,0.000659061304164
1461812419.61,-23.254222998,7.97519794961,-0.285374145899,0.0960443590947,-0.00557327008314,0.00181177374842,0,0.301102842998,0.000668444205424
1461812419.63,-23.5423837789,8.07214819558,-0.285128467662,0.0958990101862,-0.00553778954695,0.00179787192828,0,0.300823641402,0.00067751798412
1461812419.63,-23.8302811414,8.16894614173,-0.284852932065,0.0957429444722,-0.0055019933471,0.00178393079909,0,0.300512735707,0.000686073455403
1461812419.64,-24.1178850701,8.2655810516,-0.284547826904,0.0955763377659,-0.00546585440792,0.00176997904342,0,0.300170455136,0.000693730036975
1461812419.66,-24.4051658242,8.36204237889,-0.284213407686,0.0953993904731,-0.00542943984535,0.00175593534399,0,0.299797106075,0.000701603439518
1461812419.66,-24.6920939518,8.45831973703,-0.28384999058,0.0952122193008,-0.00539283072584,0.00174180193625,0,0.299393025731,0.000709964236303
1461812419.68,-24.9786403578,8.5544028573,-0.28345796488,0.0950149408123,-0.00535591531479,0.00172748939347,0,0.298958620601,0.000719367174784
1461812419.69,-25.2647762803,8.65028154281,-0.283037602591,0.0948075816017,-0.00531875694111,0.00171304827581,0,0.298494157413,0.000729500662352
1461812419.69,-25.5504732614,8.74594564855,-0.282589232341,0.0945902172799,-0.0052812513766,0.00169862714648,0,0.297999972215,0.00073840993806
1461812419.71,-25.8357031194,8.8413851794,-0.282113074044,0.0943630675379,-0.00524345151004,0.00168407835884,0,0.297476343701,0.00074788787465
1461812419.73,-26.1204379192,8.93659028612,-0.281609395043,0.0941262029788,-0.00520536804418,0.00166944352097,0,0.296923548179,0.000757531706607
1461812419.73,-26.4046499983,9.03155121086,-0.281078467825,0.0938797335697,-0.00516699516983,0.00165470305164,0,0.296341879339,0.000767541482504
1461812419.74,-26.6883119637,9.12625829595,-0.280520553735,0.093623747889,-0.00512831564749,0.00163994578533,0,0.295731613522,0.000776900094968
1461812419.76,-26.9713966752,9.22070201673,-0.279935891995,0.0933584198008,-0.00508925952741,0.00162507942096,0,0.295093033084,0.000786373065629
1461812419.76,-27.253877197,9.31487297625,-0.279324648492,0.0930838292373,-0.00504985636053,0.0016100703826,0,0.294426321039,0.000796446688089
1461812419.77,-27.5357267737,9.40876184067,-0.278687014755,0.0928000216275,-0.00501009709931,0.0015949293736,0,0.293731673824,0.000806979478607
1461812419.79,-27.816918837,9.50235932699,-0.278023169618,0.0925070519811,-0.0049702878186,0.0015799808075,0,0.293009278881,0.000815522413046
1461812419.79,-28.0974271505,9.59565636937,-0.277333588287,0.0922052921328,-0.00492993642286,0.00156478563716,0,0.292259704868,0.000825146651683
1461812419.81,-28.377225707,9.68864405433,-0.276618254216,0.0918946762146,-0.00488926228547,0.0015492916943,0,0.291482915592,0.000837260811272
1461812419.82,-28.6562885924,9.78131337639,-0.275877366172,0.0915750885507,-0.00484848617036,0.00153366794139,0,0.290679063589,0.000850800394951
1461812419.82,-28.9345902016,9.87365529891,-0.275111335295,0.0912465813623,-0.00480732756192,0.00151799502348,0,0.289848556005,0.000863813856257
1461812419.84,-29.2121052007,9.96566087778,-0.2743202896,0.090909284858,-0.00476586521007,0.00150219492329,0,0.288991555862,0.000877499641159
1461812419.85,-29.4888084229,10.0573212601,-0.273504431714,0.0905632501857,-0.00472415395475,0.00148648531992,0,0.288108272098,0.000889591080313
1461812419.85,-29.7646749316,10.1486277529,-0.272664013955,0.0902087407955,-0.00468212904636,0.00147056305047,0,0.287199027544,0.000903340563679
1461812419.87,-30.0396800101,10.2395717753,-0.271799220141,0.089845717769,-0.00463970526407,0.00145453262463,0,0.286263984935,0.000917229219448
1461812419.89,-30.3137990828,10.3301447593,-0.270910146897,0.0894742453858,-0.00459686888829,0.0014384235411,0,0.285303256692,0.000930876685085
1461812419.89,-30.5870076642,10.4203382165,-0.26999687547,0.0890944155484,-0.00455381786324,0.00142254140325,0,0.284316949276,0.00094147545938
1461812419.9,-30.8592814486,10.5101439028,-0.269059679467,0.0887066178126,-0.00451064343175,0.00140623332344,0,0.283305444985,0.000957103053174
1461812419.92,-31.1305964498,10.5995536372,-0.26809891644,0.0883105941133,-0.00446709192952,0.001389687099,0,0.282269002955,0.000974563412939
1461812419.92,-31.4009289122,10.6885590749,-0.267114688202,0.0879062755881,-0.00442311142054,0.00137291503815,0,0.281207698937,0.000993533445118
1461812419.93,-31.6702551561,10.777151808,-0.26610704363,0.0874936068137,-0.0043788960636,0.00135619086548,0,0.280121562724,0.00101150399182
