ts,pos_x,pos_y,vel_x,vel_y,acc_x,acc_y,theta,mag_vel,K_curve
1461812419.95,-31.9385516477,10.8653235102,-0.2650762209,0.0870728017256,-0.00433431863158,0.0013394647112,0,0.279010888116,0.00102858362018
1461812419.95,-32.205795028,10.9530660443,-0.264022328741,0.0866440211081,-0.0042894558225,0.00132266462841,0,0.277875829225,0.00104597883118
1461812419.97,-32.4719620846,11.0403713978,-0.262945548872,0.0862073520217,-0.00424436963546,0.001305905898,0,0.276716586446,0.00106253138159
1461812419.98,-32.7370298183,11.1272317027,-0.261846120138,0.0857629927613,-0.00419909462754,0.0012891157052,0,0.275533449074,0.00107930152749
1461812419.98,-33.0009754857,11.2136392533,-0.26072431047,0.0853110662972,-0.00415369799135,0.00127228168353,0,0.274326710516,0.00109673977574
1461812420.0,-33.2637766452,11.2995864605,-0.259580448292,0.0848516810211,-0.00410779133607,0.00125521165623,0,0.273096717131,0.00111569818631
1461812420.02,-33.5254109892,11.3850657473,-0.258414474836,0.0843847548238,-0.00406167116501,0.00123813792201,0,0.271843388095,0.00113447504965
1461812420.02,-33.7858562996,11.4700695711,-0.257226623081,0.0839104348909,-0.00401534744474,0.00122100633269,0,0.270566991159,0.00115383010187
1461812420.03,-34.0450905964,11.5545905092,-0.256017131115,0.0834288123991,-0.00396884855122,0.00120381648937,0,0.269267781516,0.00117391424207
1461812420.05,-34.3030921518,11.6386212298,-0.254786260073,0.0829399763107,-0.00392212023764,0.00118650809593,0,0.267946035597,0.00119531904287
1461812420.05,-34.559839472,11.7221544602,-0.253534212704,0.0824439547185,-0.00387508787087,0.00116914032151,0,0.266601955509,0.00121696668675
1461812420.06,-34.8153112286,11.805182985,-0.252261114563,0.0819408331392,-0.00382773614256,0.00115174139422,0,0.26523568775,0.00123843298841
1461812420.08,-35.0694862112,11.8876996889,-0.250967073692,0.0814307230428,-0.00378018653174,0.00113440717113,0,0.263847370146,0.00125896472312
1461812420.08,-35.3223433782,11.9696976155,-0.249652315019,0.0809138276096,-0.00373239102029,0.00111694420816,0,0.262437279922,0.00128101953604
1461812420.1,-35.5738618887,12.0511699152,-0.248317011919,0.0803901563814,-0.00368423633524,0.00109937005213,0,0.261005585479,0.00130388676906
1461812420.11,-35.8240210188,12.1321097566,-0.246961223289,0.0798597359049,-0.00363579821686,0.00108169787763,0,0.259552351612,0.00132776430642
1461812420.11,-36.0728001412,12.2125103415,-0.245585081076,0.0793226051069,-0.00358714699669,0.00106396575967,0,0.25807771645,0.00135247417546
1461812420.13,-36.3201787958,12.2923649295,-0.244188783511,0.0787788394492,-0.00353824563918,0.00104617121811,0,0.256581892458,0.00137791688859
1461812420.14,-36.5661367021,12.3716668545,-0.242772488567,0.078228510454,-0.00348901772032,0.00102827805627,0,0.25506505259,0.00140429917648
1461812420.14,-36.8106536996,12.450409504,-0.241336276162,0.07767165274,-0.00343953051341,0.00101026393186,0,0.253527284194,0.00143231807683
1461812420.16,-37.053709741,12.5285862887,-0.239880290542,0.0771082783385,-0.0033899592169,0.000992344005788,0,0.25196872897,0.00145965341284
1461812420.18,-37.2952850111,12.6061907391,-0.238404844763,0.0765386098974,-0.00334017138129,0.000974290737084,0,0.250389753807,0.00148911678363
1461812420.18,-37.5353599416,12.6832164943,-0.236910115822,0.0759626426218,-0.00329020292239,0.000956097029993,0,0.248790526453,0.0015210705449
1461812420.22,-37.7739151589,12.7596571855,-0.235396312369,0.0753803648587,-0.00323999398117,0.000937917733612,0,0.247171242832,0.00155289015981
1461812420.22,-38.0109314682,12.8355065092,-0.233863580223,0.0747919169405,-0.0031895476603,0.000919810299322,0,0.245532085468,0.00158370617023
1461812420.22,-38.2463898223,12.9107583313,-0.232312065326,0.074197492695,-0.00313882720276,0.000901863672275,0,0.243873253183,0.00161190304756
1461812420.23,-38.4802713012,12.9854067558,-0.230741874678,0.0735973692399,-0.00308784931635,0.000883922626324,0,0.242194932831,0.00164003729923
1461812420.24,-38.7125571005,13.0594460864,-0.229153129515,0.0729916660289,-0.00303663647506,0.000865909788537,0,0.24049727665,0.00166952105847
1461812420.24,-38.9432285483,13.1328707073,-0.22754597067,0.0723804243011,-0.00298519880061,0.000847773267326,0,0.238780431757,0.00170133739456
1461812420.26,-39.1722671184,13.2056750182,-0.225920546081,0.0717636336171,-0.00293354656285,0.000829496645987,0,0.23704453643,0.00173591522884
1461812420.27,-39.3996544377,13.2778534002,-0.224277010791,0.0711412676578,-0.00288170012479,0.000811083895435,0,0.235289731041,0.00177341032471
1461812420.27,-39.6253722986,13.3494002098,-0.222615536698,0.0705133045222,-0.00282961195354,0.000792616209103,0,0.233516173516,0.00181226227233
1461812420.29,-39.8494026412,13.4203098224,-0.220936245678,0.0698798023167,-0.0027772784415,0.00077413647288,0,0.231723998382,0.00185176423364
1461812420.3,-40.0717275261,13.4905766929,-0.219239253637,0.0692408600137,-0.00272472223947,0.000755615712389,0,0.229913346787,0.00189261967488
1461812420.3,-40.2923291409,13.5601953608,-0.217524696359,0.0685965462116,-0.00267195962635,0.000737011297135,0,0.228084369649,0.00193578149446
1461812420.32,-40.5111898171,13.6291604127,-0.215792722866,0.0679468863586,-0.00261900319674,0.000718360956155,0,0.226237217556,0.00198073509065
1461812420.34,-40.7282920415,13.6974664795,-0.214043491541,0.0672919423684,-0.00256580721565,0.000699745550476,0,0.224372061048,0.0020257734958
1461812420.34,-40.9436184367,13.7651082946,-0.212277112782,0.0666318541605,-0.00251237090397,0.000681187845318,0,0.222489048269,0.00207048742638
1461812420.59,-41.1571517349,13.8320807427,-0.210493694012,0.0659667811657,-0.00245870251789,0.000662673272091,0,0.220588330236,0.00211522987026
1461812420.59,-41.3688747802,13.8983788605,-0.208693348599,0.0652968653491,-0.00240483037328,0.000644153729055,0,0.218670058248,0.00216116699741
1461812420.59,-41.578770544,13.9639978027,-0.206876215393,0.0646221986966,-0.00235077730792,0.00062555655528,0,0.216734392886,0.00220999754312
1461812420.59,-41.786822148,14.0289327797,-0.205042452847,0.0639428001468,-0.00229654819999,0.000606810131121,0,0.214781491661,0.00226338808731
1461812420.6,-41.993012875,14.0931789849,-0.203192221026,0.0632586180724,-0.00224211142967,0.000587897796798,0,0.212811492749,0.00232171596805
1461812420.6,-42.1973261517,14.1567315519,-0.201325645807,0.0625695855518,-0.00218747381507,0.000568875762245,0,0.21082449738,0.00238408050249
1461812420.6,-42.3997455344,14.2195855753,-0.199442857229,0.0618756920877,-0.0021325774694,0.000549900505902,0,0.208820627743,0.00244688790209
1461812420.6,-42.6002546804,14.2817362177,-0.197543926005,0.0611770807418,-0.00207745543529,0.000530958562583,0,0.206799994945,0.0025107275922
1461812420.6,-42.7988373341,14.3431787777,-0.195628953811,0.0604738785183,-0.00202211376754,0.000512030684875,0,0.204762734774,0.00257616777789
1461812420.6,-42.9954773448,14.4039086716,-0.193698046227,0.0597661910191,-0.00196658503516,0.000493095615996,0,0.202708980317,0.0026440527874
1461812420.6,-43.1901586836,14.4639214104,-0.191751338637,0.0590541009024,-0.00191089154717,0.000474115329748,0,0.200638886317,0.00271560893381
1461812420.6,-43.382865468,14.523212569,-0.189788985581,0.0583376519075,-0.00185505496996,0.00045506883406,0,0.198552614382,0.00279173553036
1461812420.6,-43.573581981,14.5817777553,-0.187811159739,0.0576168663267,-0.00179908170182,0.000435963456932,0,0.196450337256,0.00287258288746
1461812420.6,-43.7622926816,14.6396126033,-0.185818036612,0.056891773188,-0.00174296287791,0.000416824872709,0,0.194332232496,0.00295773097493
1461812420.6,-43.9489821997,14.696712789,-0.183809779501,0.0561624260995,-0.00168664933696,0.000397675763632,0,0.192198473317,0.00304648592076
1461812420.6,-44.1336353038,14.7530740529,-0.181786500261,0.0554288998258,-0.00163011992604,0.000378511504685,0,0.190049189982,0.00313905021518
1461812420.6,-44.3162368641,14.8086922085,-0.179748287783,0.0546912631039,-0.00157340199033,0.000359336015616,0,0.187884489037,0.00323581301068
1461812420.6,-44.4967718528,14.8635631396,-0.177695255978,0.0539495871371,-0.00151649055024,0.000340132931144,0,0.185704501694,0.00333748356838
1461812420.6,-44.6752253541,14.9176827932,-0.175627511598,0.0532039256669,-0.00145943815836,0.000320908020412,0,0.183509347272,0.00344469963356
1461812420.6,-44.8515825848,14.9710471729,-0.173545210761,0.0524543370136,-0.00140224919066,0.000301673338735,0,0.181299193737,0.00355754215655
1461812420.6,-45.0258289201,15.0236523466,-0.171448510752,0.0517008901453,-0.00134491432099,0.000282421398153,0,0.179074213334,0.0036765571229
1461812420.6,-45.197949888,15.0754944474,-0.169337556572,0.0509436453126,-0.00128743937439,0.000263147467556,0,0.176834564109,0.00380239626006
1461812420.6,-45.3679311643,15.1265696665,-0.167212496027,0.0501826569245,-0.00122981249159,0.000243875471869,0,0.174580405211,0.0039347036678
1461812420.6,-45.5357585666,15.1768742611,-0.165073462349,0.0494180017484,-0.00117199948131,0.000224593171083,0,0.172311888355,0.00407403656005
1461812640.93,-45.7014180287,15.2264045595,-0.162920552593,0.0486497430211,-0.00111399405789,0.000205278505231,0,0.170029126779,0.00422161093215
1461812640.94,-45.8648955783,15.2751569418,-0.160753855718,0.0478779210958,-0.00105585695573,0.000185947077768,0,0.167732219495,0.00437816272571
1461812640.98,-46.0261773625,15.3231278364,-0.15857351842,0.0471025908101,-0.000997607034772,0.000166601546238,0,0.165421325122,0.00454450811992
1461812640.98,-46.1852496844,15.370313728,-0.156379702946,0.0463238085092,-0.000939243769185,0.000147271005108,0,0.163096617771,0.00472038166462
1461812640.98,-46.3420990092,15.416711172,-0.154172567781,0.0455416579241,-0.000880745686989,0.000127943598898,0,0.160758275876,0.00490676776216
1461812640.98,-46.4967119499,15.4623168017,-0.151952247199,0.0447562094925,-0.000822110302941,0.000108599076802,0,0.158406450995,0.00510529145748
1461812640.98,-46.6490752522,15.5071273107,-0.149718870352,0.0439675123979,-0.000763343702255,8.92133848019e-05,0,0.156041283915,0.00531800611134
1461812640.98,-46.7991757944,15.5511394298,-0.147472569773,0.0431755912671,-0.000704451612338,6.98678306459e-05,0,0.153662911975,0.00554291036207
1461812640.98,-46.94700059,15.594349955,-0.145213480957,0.0423805499158,-0.000645434167119,5.05707643948e-05,0,0.151271497854,0.00578072406198
1461812640.98,-47.092536788,15.6367557903,-0.142941736822,0.0415824982666,-0.000586302720017,3.12732714116e-05,0,0.148867203533,0.00603485867548
1461812640.99,-47.2357716762,15.6783539252,-0.140657478751,0.0407814961072,-0.000527074719803,1.18878317314e-05,0,0.146450185228,0.0063109516817
1461812640.99,-47.3766926923,15.7191413652,-0.138360862402,0.0399775162602,-0.000467736478301,-7.58512801733e-06,0,0.144020588982,0.00661087236519
1461812640.99,-47.515287423,15.7591150889,-0.136052026902,0.0391705325095,-0.00040827964397,-2.70764032767e-05,0,0.141578545837,0.00693348801524
1461812640.99,-47.6515435897,15.7982720832,-0.133731100415,0.0383605869841,-0.000348714504825,-4.65755040322e-05,0,0.139124195782,0.00728064109961
1461812640.99,-47.7854490474,15.8366093825,-0.131398218622,0.0375477312505,-0.000289053355181,-6.60569118362e-05,0,0.136657689059,0.00765363995151
1461812640.99,-47.9169917927,15.8741240853,-0.129053526537,0.0367320408519,-0.000229316365053,-8.54773477739e-05,0,0.134179191892,0.00805309044183
1461812640.99,-48.0461599774,15.9108133874,-0.126697186044,0.035913632234,-0.00016949289254,-0.000104879253883,0,0.131688898286,0.00848387930579
1461812640.99,-48.1729419099,15.94667458,-0.124329345358,0.0350925779205,-0.000109575125912,-0.000124271997202,0,0.129186977449,0.00894972099286
1461812640.99,-48.2973260428,15.981705022,-0.121950142074,0.0342689398048,-4.95674207001e-05,-0.000143651241718,0,0.126673585989,0.00945421365457
1461812640.99,-48.4193009686,16.0159021362,-0.119559715305,0.0334427827919,1.05448366945e-05,-0.000162977806669,0,0.124148883381,0.00999891929227
1461812640.99,-48.5388554115,16.04926343,-0.117158187059,0.0326142088855,7.07498008255e-05,-0.000182305794724,0,0.121613023218,0.0105920822242
1461812640.99,-48.6559782236,16.081786486,-0.114745688513,0.031783265029,0.000131043693777,-0.000201636741828,0,0.119066153748,0.0112395003423
1461812640.99,-48.7706583903,16.1134689327,-0.112322351923,0.0309499957214,0.000191428378503,-0.00022098699537,0,0.116508424488,0.0119487512355
1461812640.99,-48.882885028,16.1443084349,-0.109888305074,0.0301144285515,0.00025190035526,-0.000240430274236,0,0.113939977176,0.0127329472813
1461812640.99,-48.9926473829,16.1743026483,-0.107443676624,0.0292765183117,0.000312467940586,-0.000259880842952,0,0.111360936468,0.013594761848
1461812640.99,-49.0999348256,16.2034492262,-0.10498858451,0.0284363047194,0.000373136183014,-0.000279339159626,0,0.108771440661,0.0145441103456
1461812640.99,-49.204736842,16.2317458614,-0.10252313936,0.0275938262486,0.000433889636113,-0.000298750107503,0,0.106171622156,0.0155882030287
1461812640.99,-49.3070430365,16.2591903126,-0.10004746473,0.0267491746182,0.000494678378323,-0.000318191338982,0,0.103561641265,0.0167479952817
1461812640.99,-49.4068431621,16.2857803915,-0.0975617306242,0.0259023636137,0.000555540772812,-0.000337562136775,0,0.100941684765,0.0180291816104
1461812640.99,-49.5041271223,16.311513974,-0.0950660660544,0.0250535054474,0.000616477942272,-0.000356861812075,0,0.0983119273042,0.0194489178563
1461812640.99,-49.5988849494,16.3363890486,-0.0925605963499,0.0242027107626,0.000677475325295,-0.000376117182209,0,0.0956725415409,0.0210307321514
1461812640.99,-49.6911068081,16.3604037008,-0.0900454586041,0.0233500617088,0.000738509635585,-0.000395352776097,0,0.0930237066399,0.0228026195267
1461812640.99,-49.7807830119,16.3835560861,-0.0875208099891,0.022495614754,0.000799531005957,-0.000414610854779,0,0.0903656177111,0.0248009542768
1461812640.99,-49.8679040564,16.4058443954,-0.0849868534035,0.0216393838212,0.000860573727821,-0.000433840307026,0,0.0876985073054,0.0270550958672
1461812640.99,-49.9524606229,16.4272668591,-0.0824437540822,0.0207814326439,0.000921667284054,-0.000453058067088,0,0.085022588351,0.0296091849384
1461812640.99,-50.0344435433,16.4478217627,-0.0798916450622,0.0199218070853,0.000982777763079,-0.000472268628334,0,0.082338043141,0.0325172264274
1461812640.99,-50.1138437995,16.4675074355,-0.0773306899531,0.0190605476878,0.00104390432893,-0.000491444485783,0,0.0796450882778,0.0358388435329
1461812640.99,-50.1906525373,16.4863222609,-0.0747610499117,0.018197721138,0.00110503739684,-0.000510577606629,0,0.0769439512796,0.0396502676778
1461812640.99,-50.2648610685,16.5042646932,-0.0721828922646,0.0173334006608,0.00116617300274,-0.000529657799976,0,0.0742348753225,0.044044774908
1461812640.99,-50.3364608743,16.521333265,-0.0695963848766,0.0164676680036,0.0012273069809,-0.000548662743199,0,0.0715181157286,0.0491357947551
1461812640.99,-50.4054436057,16.5375266016,-0.0670016963378,0.0156006251552,0.00128845649986,-0.000567606775494,0,0.0687939446272,0.0550715101788
1461812640.99,-50.4718010738,16.5528434234,-0.0643989750411,0.0147323580121,0.00134961864875,-0.00058651274453,0,0.0660626245236,0.062042366599
1461812640.99,-50.5355252395,16.567282525,-0.0617883692646,0.0138629283622,0.00141080786785,-0.000605420002785,0,0.0633244294025,0.0702949346092
1461812640.99,-50.5966082048,16.5808427434,-0.0591700101688,0.0129923581922,0.00147202630635,-0.000624298709156,0,0.0605796292063,0.0801305085484
1461812640.99,-50.6550422018,16.5935229522,-0.0565440241852,0.0121206982934,0.00153320772705,-0.000643110621759,0,0.0578285223585,0.0919428649124
1461812640.99,-50.7108196221,16.6053220952,-0.053910600129,0.0112480359182,0.00159434341207,-0.000661821735865,0,0.0550715091339,0.106247551923
1461812640.99,-50.7639330506,16.6162392203,-0.0512699315826,0.0103744898987,0.00165540415226,-0.000680469938707,0,0.0523090424797,0.123759437176
1461812640.99,-50.8143752801,16.6262734752,-0.0486222368817,0.00950013956079,0.00171637639893,-0.000699065739382,0,0.0495416448158,0.145437772712
1461812640.99,-50.8621393288,16.6354240819,-0.0459677432731,0.00862505234498,0.00177733010185,-0.00071760688536,0,0.046769915005,0.172592607683
1461812640.99,-50.907218407,16.6436903308,-0.0433066049078,0.00774929655043,0.00183830001616,-0.000736147034137,0,0.0439944726718,0.20709457471
1461812640.99,-50.9496058619,16.6510715538,-0.0406389387938,0.00687288652596,0.00189947076486,-0.000754745125016,0,0.0412160152791,0.251616274435
1461812640.99,-50.9892950653,16.6575670678,-0.0379646786684,0.00599577857293,0.00196063434083,-0.00077330404208,0,0.0384352206588,0.310021205354
1461812640.99,-51.0262794268,16.6631761943,-0.035283963441,0.00511802504023,0.00202150840557,-0.000791706894123,0,0.0356532222446,0.388088370143
1461812640.99,-51.060552636,16.6678983659,-0.0325972059347,0.00423979178319,0.00208231779552,-0.000810080245306,0,0.0328717761783,0.494873256662
1461812640.99,-51.0921086831,16.6717331176,-0.0299045903764,0.00336111730712,0.00214312668108,-0.000828381438499,0,0.0300928834633,0.644700917316
1461812641.0,-51.1209417101,16.6746800442,-0.0272062344214,0.00248208115125,0.00220390775368,-0.00084668333988,0,0.0273192225042,0.861465510658
1461812641.0,-51.1470459906,16.6767387837,-0.0245022801344,0.00160268985514,0.00226467693021,-0.000864984352067,0,0.0245546400209,1.18641171623
1461812641.0,-51.1704159323,16.6779089813,-0.0217928511401,0.000722951393015,0.00232544462749,-0.00088330788185,0,0.0218048393604,1.69464533444
1461812641.0,-51.1910460611,16.6781902788,-0.0190780583824,-0.000157149359058,0.00238619170318,-0.000901642435278,0,0.019078705605,2.53097318803
1461812641.0,-51.2089310237,16.6775823082,-0.0163580293456,-0.00103761595845,0.00244691809498,-0.000919990197985,0,0.016390905129,3.99403887279
1461812641.0,-51.224065594,16.6760846972,-0.0136328890256,-0.00191845403331,0.00250754857957,-0.000938270562793,0,0.013767212102,6.74563595812
1461812641.0,-51.2364447087,16.6736971078,-0.0109028336371,-0.00279959010418,0.00256807784007,-0.000956467162479,0,0.0112565308186,12.3519971882
1461812641.0,-51.2460635034,16.6704192842,-0.00816806068112,-0.00368093612132,0.0026285438778,-0.000974597890703,0,0.0089591576624,24.524515923
1461812641.0,-51.2529172922,16.6662510491,-0.00542872646725,-0.00456242333179,0.00268897087341,-0.000992701863445,0,0.00709131706488,49.5158604454
1461812641.0,-51.2570015332,16.6611922748,-0.00268496048197,-0.00544402269133,0.00274928785639,-0.00101077900741,0,0.00607012321567,79.0526521703
1461812641.0,-51.2583118498,16.6552428626,6.30408269357e-05,-0.00632570566476,0.00280952125537,-0.00102881532601,0,0.00632601978364,69.9458358554
1461812641.0,-51.2568440483,16.6484027493,0.00281511084066,-0.00720743057095,0.0028696079156,-0.00104678959792,0,0.00773769374428,38.2836217177
1461812641.0,-51.2525941335,16.6406719239,0.00557102438113,-0.00808913576549,0.00292962137517,-0.00106469434071,0,0.00982193616797,18.7505770756
1461812641.0,-51.2455582984,16.632050441,0.00833063284117,-0.00897075350408,0.00298955497926,-0.00108256664042,0,0.0122422980672,9.7013793538
1461812641.0,-51.2357328881,16.6225384042,0.011093784064,-0.0098522537416,0.00304943827485,-0.00110041954428,0,0.0148370801928,5.46075494868
1461812641.0,-51.2231143849,16.6121359407,0.0138603578921,-0.0107336198202,0.00310925416071,-0.00111822572754,0,0.0175305480616,3.31778678456
1461812641.0,-51.2076993999,16.600843208,0.0166302198117,-0.0116148086368,0.00316893374805,-0.00113595573675,0,0.0202846737873,2.14645401342
1461812641.0,-51.1894847132,16.5886604215,0.0194031704886,-0.012495749086,0.00322850447627,-0.00115361473819,0,0.0230787081578,1.46097501763
1461812641.0,-51.1684672905,16.575587865,0.0221790414656,-0.0133763765477,0.00328799244354,-0.0011711954129,0,0.0259005275985,1.03628150376
1461812641.0,-51.1446442528,16.5616258908,0.0249576932309,-0.0142566205214,0.00334736619163,-0.00118869048625,0,0.0287426108783,0.760365886148
1461812641.0,-51.1180128765,16.546774925,0.0277389582341,-0.0151364047875,0.00340659918986,-0.00120610942558,0,0.0316000087627,0.573846282984
1461812641.0,-51.0885706187,16.5310354655,0.0305226462755,-0.0160156639288,0.00346571170163,-0.00122346882206,0,0.0344693113761,0.443475735063
1461812641.0,-51.0563151165,16.5144080672,0.0333085908176,-0.0168943500959,0.00352466435901,-0.00124074112525,0,0.0373481095561,0.349729586711
1461812641.0,-51.0212441935,16.4968933465,0.0360965900731,-0.0177723893967,0.00358348939572,-0.00125797477479,0,0.0402345826345,0.280636202356
1461812641.0,-50.9833558588,16.4784919697,0.0388864778794,-0.0186497568881,0.00364210301234,-0.00127512204859,0,0.0431273879785,0.228625152183
