ts,pos_x,pos_y,vel_x,vel_y,acc_x,acc_y,theta,mag_vel,K_curve
1461812641.0,-50.9426483294,16.4592046518,0.0416780092739,-0.0195263813579,0.00370058035426,-0.00129222677484,0,0.0460253845825,0.188738733257
1461812641.0,-50.8991200299,16.4390321571,0.0444710178356,-0.0204022359701,0.00375887884179,-0.00130926620019,0,0.048927728947,0.157647561213
1461812641.0,-50.8527695727,16.417975288,0.0472652987438,-0.0212772721269,0.00381700510553,-0.00132620942724,0,0.0518336837829,0.133070170505
1461812641.0,-50.8035957714,16.3960349111,0.0500606577724,-0.022151411923,0.00387490864162,-0.00134307624968,0,0.0547426205692,0.113376378481
1461812641.0,-50.7515976593,16.3732119611,0.0528568550857,-0.0230245984093,0.00393263806711,-0.00135984224947,0,0.0576539613683,0.097424189859
1461812641.0,-50.6967744852,16.3495074416,0.0556537032898,-0.0238967518456,0.0039901953494,-0.0013765416413,0,0.0605672307328,0.0843582437023
1461812641.0,-50.6391256842,16.3249224189,0.0584510206664,-0.0247678276171,0.00404757855327,-0.00139315074616,0,0.0634820218788,0.0735590470304
1461812641.0,-50.5786508743,16.2994580159,0.0612486272353,-0.025637758796,0.00410477926998,-0.00140967416221,0,0.0663979594136,0.0645539084225
1461812641.0,-50.5153498574,16.27311542,0.0640463383752,-0.0265064842991,0.00416178891405,-0.0014261059111,0,0.0693146966318,0.0569854160916
1461812641.0,-50.4492226246,16.2458958828,0.0668439647434,-0.027373938406,0.00421858579068,-0.001442470865,0,0.0722319051837,0.0505718873755
1461812641.0,-50.3802693669,16.2178007089,0.0696412995234,-0.0282400810855,0.0042751937855,-0.00145875428162,0,0.0751492699833,0.0451044363056
1461812641.0,-50.3084904705,16.1888312507,0.0724381634427,-0.0291048586598,0.0043316111336,-0.00147496245911,0,0.0780665121583,0.04041339039
1461812641.0,-50.2338865015,16.1589889108,0.0752343790848,-0.0299682246965,0.00438783633073,-0.00149106640694,0,0.0809833704395,0.0363692521229
1461812641.0,-50.1564582042,16.1282751529,0.0780297711072,-0.0308301052814,0.00444385576168,-0.00150707257487,0,0.0838995862368,0.032862576923
1461812641.0,-50.0762065053,16.0966915114,0.0808241543315,-0.0316904342992,0.00449966994447,-0.00152298749826,0,0.0868149039594,0.0298059775048
1461812641.0,-49.993132516,16.0642395833,0.0836173477905,-0.0325491533615,0.00455525274883,-0.00153879252582,0,0.089729082443,0.0271302328996
1461812641.0,-49.9072375418,16.0309210337,0.0864091485285,-0.0334061869695,0.00461059608863,-0.00155448341649,0,0.0926418602861,0.0247778195976
1461812641.0,-49.8185230952,15.996737605,0.0891993497248,-0.0342614569783,0.0046657072318,-0.00157009173793,0,0.095552977063,0.022698291989
1461812641.0,-49.7269908919,15.9616911022,0.0919877558175,-0.0351149177419,0.00472058486639,-0.00158556217709,0,0.0984621991851,0.0208581933194
1461812641.0,-49.6326428436,15.9257834033,0.0947741738702,-0.0359664703206,0.00477523101634,-0.00160092529853,0,0.101369280456,0.0192213869742
1461812641.0,-49.5354810542,15.8890164704,0.0975584167888,-0.0368160477068,0.0048296198226,-0.00161618008782,0,0.104273995105,0.0177596871088
1461812641.0,-49.4355078275,15.8513923326,0.100340275879,-0.0376635832387,0.00488372418921,-0.00163140100492,0,0.107176100255,0.0164432632191
1461812641.0,-49.3327256896,15.8129130489,0.103119520067,-0.0385090845588,0.00493758686749,-0.00164655124311,0,0.110075360605,0.0152581574577
1461812641.0,-49.2271373761,15.7735806887,0.105895964796,-0.0393525230858,0.00499120217318,-0.00166161165873,0,0.112971573563,0.0141894233981
1461812641.0,-49.1187458102,15.7333973598,0.10866942363,-0.0401938520497,0.00504461177827,-0.00167658523046,0,0.11586453027,0.0132238540599
1461812641.0,-49.0075540807,15.6923652151,0.1114397547,-0.0410330285345,0.00509782080438,-0.00169147315697,0,0.118754066702,0.0123492388687
1461812641.0,-48.8935654156,15.65048645,0.114206823994,-0.0418700116577,0.00515073264905,-0.00170629852211,0,0.121640028457,0.0115513100035
1461812641.0,-48.7767832253,15.6077632891,0.11697040551,-0.0427047839762,0.00520344960168,-0.00172099979369,0,0.124522184127,0.010827640294
1461812641.0,-48.6572110949,15.5641980052,0.11973037801,-0.0435372680945,0.00525590990844,-0.00173573613249,0,0.127400381206,0.0101593185354
1461812641.0,-48.534852762,15.519792869,0.12248656216,-0.0443675441424,0.00530813090608,-0.00175050372053,0,0.130274467502,0.00954141801043
1461812641.0,-48.4097121344,15.474550073,0.125238799205,-0.0451956869057,0.00536014706253,-0.00176519983774,0,0.133144308707,0.00897512620155
1461812641.0,-48.2817932616,15.4284717862,0.127986967342,-0.0460216690086,0.00541190124666,-0.00177980939109,0,0.136009771074,0.00845482374792
1461812641.0,-48.1511003437,15.3815602125,0.130730891217,-0.0468454488317,0.00546338491597,-0.00179430207472,0,0.138870666429,0.00797721316206
1461812641.0,-48.01763776,15.3338176126,0.13347039061,-0.0476669558882,0.00551459720973,-0.00180860711278,0,0.141726792997,0.00754131564701
1461812641.0,-47.8814100708,15.2852463532,0.136205288063,-0.048486051741,0.00556546327871,-0.00182278520964,0,0.144577929539,0.00713890884175
1461812641.01,-47.7424220511,15.2358489088,0.138935336315,-0.0493026602116,0.0056159709471,-0.00183667176032,0,0.147423810767,0.00677377631602
1461812641.01,-47.6006787293,15.1856279128,0.141660281117,-0.0501165453325,0.00566607616256,-0.00185067610646,0,0.150264112023,0.00642433580507
1461812641.02,-47.4561854101,15.1345860294,0.144379830134,-0.0509278770102,0.00571599969248,-0.00186462697363,0,0.153098608767,0.0060998088887
1461812641.02,-47.3089475801,15.0827258389,0.14709391323,-0.0517366539041,0.00576561898312,-0.00187847944771,0,0.155927228753,0.0057980292126
1461812641.02,-47.1589708574,15.0300499452,0.149802341569,-0.0525428306848,0.00581493306554,-0.00189221911575,0,0.15874977353,0.00551753907493
1461812641.02,-47.0062610493,14.976561005,0.152504929142,-0.0533463488046,0.00586385600483,-0.00190580306352,0,0.161566043287,0.00525695147422
1461812641.02,-46.8508241921,14.9222617547,0.155201409444,-0.0541471088307,0.00591241708593,-0.00191928045407,0,0.164375749087,0.00501319424401
1461812641.02,-46.6926665742,14.8671550056,0.157891549999,-0.0549450614991,0.00596064238405,-0.00193265309397,0,0.167178650982,0.00478515205003
1461812641.02,-46.531794703,14.8112436176,0.160575148535,-0.0557401603012,0.00600859976911,-0.00194595749434,0,0.169974538674,0.00457113573682
1461812641.02,-46.3682152545,14.7545304785,0.163252073338,-0.0565323954396,0.00605626107745,-0.0019591786021,0,0.172763280773,0.00437021493127
1461812641.02,-46.2019350507,14.6970184938,0.165922167727,-0.0573217425609,0.00610356134661,-0.00197229247898,0,0.175544717703,0.00418142291417
1461812641.02,-46.0329611023,14.638710605,0.168585214493,-0.0581081543391,0.00615048002636,-0.00198527706219,0,0.178318625349,0.00400428818218
1461812641.02,-45.8613006478,14.5796098121,0.171240980629,-0.0588915627732,0.0061970509038,-0.00199823388695,0,0.18108475809,0.00383533069036
1461812641.02,-45.6869611417,14.5197191324,0.173889270902,-0.059672000727,0.00624326405601,-0.00201103733602,0,0.18384293896,0.00367747666602
1461812641.02,-45.5099502387,14.459041613,0.176529884259,-0.0604493773017,0.00628917192794,-0.00202370551946,0,0.186592945345,0.00352985413276
1461812641.02,-45.3302757685,14.3975803829,0.179162675063,-0.0612236211648,0.00633476031,-0.00203627485503,0,0.189334613645,0.00339058030524
1461812641.02,-45.1479457133,14.3353386243,0.181787486665,-0.0619946980994,0.00638001179707,-0.0020487512294,0,0.192067782047,0.0032587590615
1461812641.02,-44.9629682207,14.2723195506,0.184404148493,-0.0627625803422,0.00642489248351,-0.00206111375826,0,0.194792277754,0.00313411754718
1461812641.02,-44.775351626,14.2085264134,0.187012460157,-0.0635272202185,0.00646940284951,-0.00207336412318,0,0.197507893419,0.00301613047005
1461812641.02,-44.5851044644,14.1439625111,0.189612225746,-0.0642885726548,0.00651356158885,-0.00208551755159,0,0.200214426869,0.00290414316887
1461812641.02,-44.3922354579,14.0786311797,0.192203271589,-0.0650466084023,0.00655734821852,-0.00209753617557,0,0.202911702161,0.00279848015205
1461812641.02,-44.1967535122,14.0125358032,0.194785407411,-0.0658012616863,0.00660074324979,-0.0021094194722,0,0.205599516001,0.00269857218578
1461812641.02,-43.9986677332,13.9456798318,0.197358427648,-0.0665524675353,0.00664374153665,-0.00212117375523,0,0.208277650982,0.00260386094493
1461812641.02,-43.7979874347,13.8780667774,0.199922125801,-0.0673001684648,0.00668634808344,-0.00213280674797,0,0.210945891309,0.00251388438277
1461812641.02,-43.5947221349,13.8097002055,0.202476304406,-0.0680443157085,0.0067285679263,-0.00214441655485,0,0.213604032608,0.00242634472976
1461812641.02,-43.3888815465,13.7405836815,0.205020774886,-0.0687849576181,0.00677040423279,-0.00215590181912,0,0.216251909886,0.00234325274113
1461812641.03,-43.1804755695,13.670720773,0.207555355536,-0.0695220422484,0.00681182991115,-0.00216725664039,0,0.218889332701,0.00226426745468
1461812641.04,-42.969514299,13.6001151024,0.210079841739,-0.0702555129111,0.00685287545233,-0.00217849534435,0,0.22151608745,0.00218905931881
1461812641.06,-42.7560080196,13.5287703419,0.212594062847,-0.0709853280903,0.00689353063143,-0.00218959489022,0,0.224131997631,0.00211777367844
1461812641.06,-42.5399671914,13.4566902163,0.215097841609,-0.0717114245209,0.00693391671197,-0.0022007942975,0,0.226736873648,0.00204650069922
1461812641.07,-42.3214023914,13.3838783947,0.217591123154,-0.072433974442,0.00697382776558,-0.00221185661956,0,0.229330716497,0.00197840237728
1461812641.09,-42.1003243544,13.3103384919,0.220073651902,-0.0731529144404,0.00701319128492,-0.00222275643796,0,0.231913262131,0.0019133275836
1461812641.09,-41.8767441069,13.2360741992,0.222545106323,-0.0738681574608,0.00705213311417,-0.00223344804619,0,0.234484176513,0.00185262399584
1461812641.1,-41.650672934,13.1610893178,0.225005294648,-0.0745795733968,0.0070906777019,-0.00224392193207,0,0.237043235271,0.00179629043275
1461812641.12,-41.4221223005,13.0853877834,0.227454052903,-0.0752870254223,0.00712878798215,-0.00225421683537,0,0.239590238489,0.00174317889178
1461812641.12,-41.1911038536,13.0089736496,0.229891184068,-0.0759904174125,0.00716636380128,-0.00226432140649,0,0.242124967838,0.00169273473488
1461812641.14,-40.9576294876,12.9318510714,0.232316396912,-0.0766896440426,0.00720351421261,-0.00227428353631,0,0.244647112751,0.00164461697173
1461812641.15,-40.7217113336,12.8540242856,0.234729512902,-0.0773846490274,0.00724026342714,-0.00228426144782,0,0.24715648511,0.00159636079743
1461812641.16,-40.483361689,12.7754975059,0.237130380802,-0.0780755322657,0.00727651085735,-0.00229415454927,0,0.249652971619,0.00154907979097
1461812641.17,-40.2425930528,12.6962748963,0.239518753826,-0.0787622930787,0.00731232343345,-0.00230392960832,0,0.252136336623,0.00150358843045
1461812641.19,-39.9994181372,12.6163606385,0.241894455715,-0.0794448982332,0.00734775049519,-0.0023135551662,0,0.254606401256,0.00146049942465
1461812641.19,-39.7538498062,12.5357589626,0.244257362086,-0.0801232843314,0.00738280214468,-0.00232309999341,0,0.257063026562,0.00141872956631
1461812641.2,-39.5059010431,12.4544741283,0.246607360946,-0.0807974566384,0.0074176244276,-0.00233253994278,0,0.25950610681,0.00137924176042
1461812641.22,-39.2555848699,12.3725104017,0.248944485666,-0.0814673966495,0.0074521550512,-0.00234181387348,0,0.261935667026,0.0013424613397
1461812641.22,-39.0029143067,12.2898720981,0.251268707903,-0.0821330263125,0.00748599858308,-0.00235075198771,0,0.264351655153,0.00130876529543
1461812641.23,-38.7479025995,12.2065636958,0.253579612356,-0.0827941027342,0.00751946894698,-0.00235959563057,0,0.266753600257,0.00127610148014
1461812641.25,-38.4905632527,12.1225897953,0.255877099677,-0.0834506243975,0.00755248617736,-0.00236830747031,0,0.269141406795,0.00124457642367
1461812641.25,-38.2309099099,12.0379550171,0.258160994137,-0.0841025532305,0.00758507138013,-0.00237701177008,0,0.271514895271,0.00121262698745
1461812641.27,-37.9689563801,11.952663958,0.260431144207,-0.0847499737005,0.00761704237304,-0.00238577075849,0,0.273873947128,0.00117878522568
1461812641.28,-37.7047167147,11.8667210989,0.262687222848,-0.0853930295698,0.0076482743774,-0.00239458916933,0,0.276218295098,0.001142676648
1461812641.28,-37.4382053547,11.7801307748,0.264928787281,-0.0860318663644,0.00767902604692,-0.00240338967188,0,0.278547562116,0.00110649913856
1461812641.3,-37.1694370544,11.6928972136,0.267155657062,-0.0866665509155,0.00770928445401,-0.00241181546517,0,0.280861596071,0.00107455005598
1461812641.31,-36.8984267551,11.6050247549,0.269367642685,-0.0872967990531,0.00773907978813,-0.00241996799165,0,0.283160127933,0.00104546124251
1461812641.31,-36.6251895725,11.5165179719,0.271564588024,-0.0879224317039,0.00776871099756,-0.00242756480159,0,0.285442953084,0.00102348076018
1461812641.33,-36.349740629,11.4273817578,0.273746633041,-0.0885429965753,0.00779791085148,-0.00243526890183,0,0.287710064725,0.00099949327586
1461812641.35,-36.0720950405,11.3376211267,0.275913653015,-0.0891587001676,0.00782652474323,-0.00244278166574,0,0.289961407321,0.000976483936134
1461812641.35,-35.7922681251,11.2472410357,0.278065374203,-0.0897694521967,0.00785451464129,-0.00245010686011,0,0.292196692107,0.000954230225381
1461812641.36,-35.5102754936,11.1562465301,0.280201491067,-0.0903751678757,0.00788202974045,-0.00245715362776,0,0.294415601769,0.000934230108177
1461812641.38,-35.2261329877,11.0646427854,0.282321850392,-0.0909756750734,0.00790911173629,-0.00246419126196,0,0.296617937191,0.000913578277903
1461812641.38,-34.9398565814,10.9724350147,0.284426342885,-0.0915710690086,0.00793561851204,-0.00247101690264,0,0.298803623148,0.000894015027376
1461812641.39,-34.6514624293,10.8796284373,0.286514722169,-0.092161244193,0.00796148822369,-0.00247776515078,0,0.30097239234,0.000873862703551
1461812641.41,-34.360966963,10.7862283105,0.288586686185,-0.0927462291569,0.00798695727995,-0.00248435684975,0,0.303123965509,0.000854790193294
1461812641.41,-34.0683867982,10.6922399029,0.290642170596,-0.0933259742865,0.00801185450404,-0.00249069811533,0,0.305258265744,0.000837139057776
1461812641.43,-33.7737387003,10.5976685796,0.292680944598,-0.0939003389538,0.00803605663416,-0.00249683505017,0,0.307375029868,0.000819968997185
1461812641.44,-33.4770397274,10.5025198231,0.294702661207,-0.0944692305239,0.00806002354676,-0.00250311876814,0,0.3094738988,0.000801241392323
1461812641.44,-33.1783070544,10.4067990332,0.296707431059,-0.0950329023062,0.00808347898413,-0.00250932981023,0,0.311555054792,0.000782355645749
1461812641.46,-32.8775578839,10.310511466,0.298695091842,-0.0955913874741,0.00810624641939,-0.0025150745186,0,0.313618352859,0.000766602661067
1461812641.48,-32.5748096688,10.2136625412,0.300665311497,-0.0961443327529,0.00812849584671,-0.00252062831488,0,0.315663368571,0.000751684773723
1461812641.48,-32.2700801094,10.1162578943,0.302617931196,-0.0966916618464,0.00815062371935,-0.00252618515475,0,0.317689927055,0.000736927016875
1461812641.49,-31.9633868664,10.0183031399,0.304553183817,-0.0972334900611,0.00817215779327,-0.0025315687672,0,0.319698284892,0.000722564838285
1461812641.51,-31.6547476036,9.91980386546,0.306470834778,-0.0977697576518,0.00819305474507,-0.0025368044113,0,0.321688200096,0.000708226717343
1461812641.51,-31.3441802415,9.82076570561,0.308370611733,-0.0983004308218,0.00821344981163,-0.00254192740594,0,0.323659402583,0.00069399484342
1461812641.53,-31.0317029048,9.72119431108,0.310252380314,-0.0988255110632,0.00823334929002,-0.00254699028518,0,0.325611764418,0.000679419492173
1461812641.54,-30.7173338499,9.62109530487,0.312116015012,-0.0993450513214,0.00825278255689,-0.00255193259934,0,0.327545181691,0.000665151774036
1461812641.54,-30.4010914436,9.52047428725,0.313961421617,-0.0998590442423,0.00827165657744,-0.00255672629151,0,0.329459561981,0.000651169602123
1461812641.56,-30.0829941937,9.41933687987,0.315788416631,-0.100367455123,0.00829007289726,-0.002561392771,0,0.331354719487,0.000637560620861
1461812641.57,-29.7630607406,9.31768872836,0.317596919737,-0.100870270936,0.00830803489627,-0.00256592134114,0,0.333230573305,0.000624412754924
1461812641.57,-29.4413098034,9.21553549675,0.319386855541,-0.101367468432,0.00832552245286,-0.0025703526286,0,0.335087044137,0.000611308474294
1461812641.59,-29.1177601867,9.112882852,0.321158130434,-0.101859064639,0.00834240805719,-0.00257478198746,0,0.336924047514,0.000597113056197
1461812641.6,-28.7924308522,9.00973639637,0.322910527721,-0.102345169694,0.00835874423117,-0.0025793457007,0,0.338741409741,0.000580903475009
1461812641.6,-28.4653409524,8.90610155383,0.324643886514,-0.102826025087,0.0083746680022,-0.00258398349519,0,0.340539049869,0.000563653561262
1461812641.62,-28.1365097318,8.80198353699,0.326358183425,-0.103301808411,0.00839019158647,-0.00258847283836,0,0.342316998569,0.000547270401498
1461812641.64,-27.8059564526,8.69738749216,0.328053407512,-0.103772475624,0.00840511910693,-0.00259259205516,0,0.344075231421,0.000532999485409
1461812641.64,-27.4737004856,8.59231872051,0.329729356086,-0.104237766326,0.00841936839527,-0.00259649945755,0,0.345813476015,0.000519264277016
1461812641.65,-27.1397614453,8.48678270446,0.331385749992,-0.104697580467,0.00843314873747,-0.00260029463763,0,0.347531435489,0.000505779429418
1461812641.67,-26.8041591209,8.38078497667,0.333022520755,-0.105151917603,0.00844633651995,-0.0026038032484,0,0.349229043903,0.00049359536372
1461812641.67,-26.4669134319,8.27433115744,0.334639480129,-0.105600606434,0.00845900240106,-0.00260703131228,0,0.350906069683,0.000482775717588
1461812641.68,-26.1280444506,8.16742703535,0.33623651288,-0.106043484992,0.00847121940334,-0.00261006796251,0,0.35256235378,0.000472747310054
1461812641.7,-25.787572328,8.06007851638,0.337813577637,-0.106480481895,0.00848267440388,-0.00261294017121,0,0.354197834918,0.000462518247119
1461812641.7,-25.4455174132,7.9522915644,0.339370327,-0.106911553625,0.00849359246105,-0.00261573288615,0,0.355812168351,0.000451999118944
1461812641.72,-25.1019002899,7.84407214433,0.340906641072,-0.107336740781,0.00850407677279,-0.00261851476939,0,0.357405251568,0.000440938936829
1461812641.73,-24.7567416105,7.73542614617,0.342422503488,-0.107756150439,0.00851391218554,-0.0026210118658,0,0.358977100736,0.000430895049352
1461812641.73,-24.4100621509,7.62635948979,0.34391768736,-0.108169619059,0.00852310051397,-0.00262313037335,0,0.360527449949,0.000422514382756
1461812641.75,-24.0618829133,7.51687830555,0.345391972117,-0.108576894444,0.0085317835553,-0.00262508001828,0,0.362056012807,0.000414517867446
1461812641.76,-23.7122250494,7.40698887109,0.346845280559,-0.108977934973,0.00854011291671,-0.00262700150706,0,0.363562702923,0.000406218350071
1461812641.77,-23.3611097124,7.29669743537,0.348277685606,-0.10937283775,0.00854797413162,-0.00262888717726,0,0.365047618714,0.000397430057726
1461812641.78,-23.0085580397,7.18601015403,0.349689146543,-0.109761690429,0.00855544040289,-0.00263071495992,0,0.366510747312,0.000388498824721
1461812641.8,-22.6545911729,7.07493310612,0.351079695207,-0.110144557281,0.00856237971108,-0.00263229224125,0,0.367952138036,0.000380499045904
1461812641.8,-22.2992302879,6.96347240272,0.352449233419,-0.110521312532,0.00856875727854,-0.00263390943347,0,0.369371659256,0.000371282864491
1461812641.81,-21.9424966758,6.85163413547,0.353797630884,-0.110892117526,0.00857456294274,-0.00263546157892,0,0.37076923463,0.000361615261003
1461812641.83,-21.5844117635,6.73942428716,0.35512474995,-0.111257027523,0.00857975142291,-0.00263693497015,0,0.372144748989,0.000351515956163
1461812641.83,-21.2249971378,6.62684879215,0.356430411346,-0.111616083243,0.00858436822855,-0.00263837563227,0,0.373498043061,0.000340789482537
1461812641.85,-20.8642745423,6.51391352109,0.357714483983,-0.111969369698,0.00858838854504,-0.00263963160529,0,0.374829016755,0.000330445176178
1461812641.86,-20.5022658641,6.40062433559,0.358976815077,-0.112316821277,0.00859185047557,-0.00264075218996,0,0.376137504252,0.000320215996148
1461812641.86,-20.1389931238,6.28698713822,0.360217292242,-0.112658421998,0.00859479760421,-0.00264164735492,0,0.377423393124,0.000310793012855
1461812641.88,-19.7744784327,6.17300789254,0.361435848049,-0.112994067966,0.00859726188789,-0.0026423303079,0,0.378686587629,0.000302121355566
1461812641.89,-19.4087439537,6.05869265942,0.362632447738,-0.113323670308,0.00859913454921,-0.00264285411101,0,0.379927027736,0.00029359441064
1461812641.89,-19.0418119387,5.94404756206,0.363806950642,-0.113647193931,0.00860028320775,-0.00264323396049,0,0.381144568403,0.000284835826203
1461812641.91,-18.6737048465,5.82907875115,0.364959089172,-0.113964619333,0.00860101793658,-0.00264338958548,0,0.382338948094,0.000277013224738
